time;wx (rad/s);wy (rad/s);wz (rad/s)
1,433583;0,01;0,01;0,01
1,435975;0,01;0,00;0,01
1,438118;0,01;0,00;0,02
1,440753;0,01;0,01;0,02
1,442483;0,00;0,00;0,02
1,446557;-0,00;0,01;0,03
1,448870;0,00;0,01;0,03
1,449891;-0,00;0,01;0,03
1,452463;-0,01;0,02;0,03
1,456242;-0,01;0,02;0,04
1,459200;-0,01;0,03;0,04
1,460394;-0,01;0,03;0,04
1,463279;-0,01;0,03;0,04
1,463925;-0,01;0,04;0,04
1,466564;-0,01;0,04;0,04
1,468811;-0,01;0,04;0,04
1,470998;-0,01;0,04;0,04
1,478542;-0,01;0,04;0,04
1,479505;-0,01;0,04;0,04
1,483614;-0,01;0,04;0,04
1,484367;-0,01;0,04;0,04
1,484847;0,00;0,04;0,04
1,485236;0,00;0,03;0,04
1,498405;0,01;0,02;0,04
1,499261;0,01;0,01;0,04
1,499733;0,02;0,00;0,03
1,500019;0,02;-0,01;0,03
1,500239;0,03;-0,01;0,03
1,500448;0,03;-0,02;0,03
1,501799;0,04;-0,03;0,02
1,503715;0,04;-0,03;0,02
1,506645;0,04;-0,04;0,02
1,509303;0,05;-0,04;0,02
1,511187;0,05;-0,04;0,02
1,514084;0,05;-0,04;0,01
1,516309;0,05;-0,04;0,01
1,518423;0,05;-0,05;0,01
1,520253;0,05;-0,05;0,01
1,523236;0,05;-0,04;0,01
1,525608;0,04;-0,04;0,01
1,526988;0,04;-0,04;0,02
1,529960;0,03;-0,03;0,02
1,532686;0,03;-0,03;0,02
1,534835;0,02;-0,02;0,02
1,537431;0,02;-0,01;0,02
1,541613;0,01;-0,01;0,02
1,542478;0,01;0,00;0,02
1,542853;0,00;0,01;0,02
1,545817;-0,00;0,02;0,02
1,548456;-0,01;0,03;0,03
1,550737;-0,01;0,04;0,03
1,553151;-0,02;0,05;0,03
1,556391;-0,02;0,06;0,03
1,557258;-0,03;0,07;0,03
1,559797;-0,03;0,08;0,03
1,563082;-0,03;0,09;0,02
1,565913;-0,04;0,10;0,02
1,566737;-0,04;0,10;0,02
1,570044;-0,04;0,11;0,02
1,572096;-0,04;0,11;0,01
1,577251;-0,03;0,11;0,01
1,578112;-0,03;0,11;0,00
1,578543;-0,03;0,10;-0,00
1,581548;-0,02;0,10;-0,00
1,595619;-0,02;0,09;-0,01
1,596307;-0,02;0,08;-0,01
1,596519;-0,01;0,08;-0,01
1,596702;-0,00;0,07;-0,01
1,596895;-0,00;0,06;-0,01
1,597084;0,00;0,05;-0,02
1,597266;0,00;0,04;-0,02
1,600166;0,01;0,03;-0,02
1,602452;0,01;0,02;-0,02
1,603616;0,01;0,01;-0,02
1,607814;0,02;0,01;-0,01
1,608682;0,02;-0,00;-0,01
1,611742;0,02;-0,01;-0,01
1,615759;0,02;-0,02;-0,01
1,616636;0,02;-0,02;-0,01
1,618724;0,02;-0,02;-0,01
1,621361;0,02;-0,03;-0,01
1,624627;0,02;-0,02;-0,01
1,625430;0,02;-0,02;-0,01
1,626981;0,01;-0,02;-0,01
1,629331;0,01;-0,02;-0,01
1,631978;0,01;-0,02;-0,01
1,634872;0,01;-0,02;-0,01
1,636247;0,01;-0,01;-0,01
1,640275;0,00;-0,01;-0,01
1,641110;0,00;-0,01;-0,01
1,642973;-0,00;-0,01;-0,01
1,646386;-0,00;-0,01;-0,01
1,649319;-0,00;-0,01;-0,01
1,651356;-0,00;-0,01;-0,01
1,653326;-0,00;-0,01;-0,01
1,657635;-0,00;-0,01;-0,01
1,658537;-0,01;-0,02;-0,00
1,660436;-0,00;-0,02;0,00
1,662962;-0,01;-0,02;0,00
1,665710;-0,01;-0,02;0,01
1,667074;-0,01;-0,02;0,01
1,668674;-0,01;-0,03;0,01
1,675669;-0,01;-0,03;0,01
1,676474;-0,00;-0,03;0,01
1,676918;-0,01;-0,04;0,01
1,678670;-0,00;-0,04;0,01
1,691341;-0,00;-0,04;0,01
1,692030;-0,00;-0,05;0,01
1,692503;0,00;-0,05;0,01
1,692701;0,00;-0,06;0,01
1,692836;0,00;-0,06;0,01
1,692947;0,00;-0,07;0,01
1,695098;0,00;-0,07;0,01
1,697383;0,00;-0,07;0,01
1,699160;0,01;-0,08;0,01
1,701754;0,01;-0,08;0,01
1,703590;0,01;-0,08;0,01
1,706116;0,01;-0,08;0,02
1,708599;0,01;-0,08;0,01
1,711469;0,01;-0,08;0,01
1,713771;0,01;-0,08;0,01
1,716303;0,01;-0,08;0,01
1,717774;0,01;-0,08;0,01
1,720065;0,01;-0,08;0,01
1,722442;0,01;-0,08;0,01
1,724788;0,01;-0,08;0,01
1,728878;0,01;-0,08;0,00
1,731065;0,01;-0,07;0,00
1,732001;0,01;-0,07;0,00
1,735694;0,01;-0,07;-0,00
1,738033;0,01;-0,07;-0,00
1,740870;0,02;-0,07;-0,00
1,741729;0,01;-0,06;-0,00
1,743522;0,01;-0,06;-0,00
1,749053;0,01;-0,06;-0,00
1,749990;0,01;-0,06;-0,00
1,750727;0,01;-0,06;-0,00
1,753142;0,01;-0,05;-0,01
1,756739;0,01;-0,05;-0,01
1,757687;0,00;-0,05;-0,01
1,760152;0,00;-0,05;-0,01
1,763662;0,00;-0,04;-0,01
1,766670;0,01;-0,04;-0,01
1,767584;0,00;-0,04;-0,01
1,770317;0,00;-0,04;-0,02
1,775672;0,00;-0,03;-0,02
1,776555;0,00;-0,03;-0,02
1,776949;-0,00;-0,02;-0,02
1,779205;-0,00;-0,02;-0,02
1,789974;-0,00;-0,02;-0,02
1,790652;-0,00;-0,02;-0,02
1,790919;-0,00;-0,01;-0,02
1,791136;-0,00;-0,02;-0,02
1,791411;-0,00;-0,01;-0,02
1,792426;-0,00;-0,01;-0,02
1,795056;-0,00;-0,02;-0,02
1,797666;0,00;-0,02;-0,02
1,800110;0,00;-0,01;-0,03
1,801974;0,00;-0,02;-0,03
1,804924;0,01;-0,02;-0,03
1,806799;0,01;-0,02;-0,03
1,809556;0,01;-0,02;-0,03
1,811191;0,01;-0,02;-0,04
1,813854;0,02;-0,03;-0,04
1,815788;0,02;-0,03;-0,04
1,818310;0,03;-0,04;-0,04
1,820597;0,03;-0,04;-0,05
1,823306;0,03;-0,04;-0,05
1,825439;0,04;-0,05;-0,05
1,828147;0,04;-0,05;-0,06
1,831499;0,05;-0,05;-0,06
1,832339;0,05;-0,06;-0,06
1,834335;0,05;-0,06;-0,07
1,838348;0,05;-0,06;-0,07
1,840431;0,05;-0,07;-0,07
1,842285;0,05;-0,07;-0,08
1,843345;0,05;-0,07;-0,08
1,847269;0,05;-0,07;-0,08
1,848362;0,05;-0,07;-0,08
1,851648;0,04;-0,07;-0,08
1,854185;0,04;-0,06;-0,08
1,856363;0,04;-0,06;-0,08
1,857736;0,03;-0,05;-0,08
1,861371;0,02;-0,05;-0,08
1,864737;0,02;-0,04;-0,08
1,865574;0,02;-0,03;-0,08
1,867757;0,01;-0,02;-0,08
1,870231;0,01;-0,01;-0,08
1,872592;0,00;0,01;-0,08
1,874313;0,00;0,02;-0,08
1,877226;-0,00;0,03;-0,08
1,879683;-0,00;0,04;-0,08
1,884122;-0,00;0,05;-0,08
1,885029;-0,00;0,06;-0,08
1,887641;0,00;0,06;-0,08
1,899790;0,00;0,07;-0,08
1,900522;0,00;0,07;-0,08
1,900758;0,01;0,08;-0,08
1,900932;0,01;0,09;-0,09
1,901089;0,01;0,09;-0,09
1,901260;0,02;0,09;-0,09
1,902244;0,02;0,09;-0,09
1,904813;0,02;0,09;-0,09
1,906638;0,03;0,09;-0,09
1,909061;0,03;0,09;-0,09
1,911274;0,03;0,09;-0,10
1,914997;0,04;0,09;-0,10
1,916201;0,04;0,09;-0,10
1,918352;0,04;0,09;-0,11
1,921677;0,04;0,09;-0,11
1,923683;0,05;0,09;-0,11
1,925267;0,05;0,08;-0,12
1,928508;0,05;0,08;-0,12
1,930266;0,05;0,07;-0,12
1,932312;0,05;0,07;-0,12
1,935173;0,05;0,06;-0,12
1,938684;0,06;0,06;-0,12
1,939605;0,06;0,05;-0,12
1,941726;0,05;0,05;-0,12
1,943556;0,06;0,05;-0,12
1,946850;0,06;0,04;-0,12
1,949321;0,06;0,04;-0,12
1,951610;0,05;0,04;-0,11
1,953862;0,05;0,03;-0,11
1,956646;0,05;0,03;-0,11
1,958533;0,05;0,03;-0,10
1,959883;0,05;0,03;-0,10
1,964474;0,05;0,03;-0,09
1,965432;0,04;0,03;-0,09
1,967699;0,04;0,03;-0,08
1,970183;0,04;0,03;-0,08
1,973067;0,04;0,03;-0,07
1,974466;0,04;0,03;-0,07
1,977654;0,04;0,03;-0,06
1,984835;0,03;0,03;-0,05
1,985880;0,03;0,03;-0,05
1,986356;0,03;0,02;-0,04
1,986905;0,02;0,02;-0,04
2,000638;0,02;0,03;-0,03
2,001462;0,01;0,03;-0,03
2,001699;0,01;0,03;-0,03
2,001862;0,00;0,03;-0,02
2,001990;0,00;0,03;-0,02
2,002111;0,00;0,03;-0,02
2,002362;-0,00;0,03;-0,01
2,004444;-0,00;0,04;-0,01
2,006951;-0,00;0,04;-0,01
2,008733;-0,00;0,04;-0,01
2,013986;-0,00;0,04;-0,01
2,014784;-0,00;0,04;-0,01
2,016989;-0,00;0,04;-0,01
2,019196;-0,00;0,03;-0,01
2,023026;-0,00;0,03;-0,01
2,023839;0,00;0,02;-0,01
2,026180;-0,00;0,02;-0,01
2,029030;0,00;0,01;-0,01
2,031227;0,01;0,01;-0,01
2,032592;0,01;-0,00;-0,01
2,035838;0,01;-0,01;-0,01
2,038010;0,02;-0,02;-0,00
2,039573;0,02;-0,03;-0,00
2,041903;0,03;-0,04;0,00
2,044154;0,03;-0,05;0,00
2,046842;0,04;-0,05;0,01
2,048798;0,04;-0,06;0,01
2,051154;0,05;-0,07;0,01
2,054982;0,05;-0,07;0,02
2,055787;0,05;-0,07;0,02
2,058613;0,05;-0,08;0,03
2,060429;0,06;-0,08;0,03
2,063026;0,06;-0,07;0,04
2,064373;0,05;-0,07;0,04
2,067874;0,05;-0,07;0,05
2,071621;0,05;-0,06;0,05
2,072168;0,05;-0,05;0,05
2,078074;0,05;-0,04;0,05
2,084328;0,05;-0,03;0,05
2,084702;0,05;-0,02;0,05
2,084920;0,05;-0,02;0,05
2,085124;0,05;-0,01;0,05
2,092271;0,05;-0,00;0,05
2,092820;0,05;0,01;0,05
2,093014;0,05;0,01;0,04
2,093177;0,05;0,01;0,04
2,095757;0,05;0,02;0,04
2,097801;0,05;0,02;0,04
2,100268;0,05;0,03;0,04
2,103032;0,05;0,03;0,04
2,105313;0,06;0,03;0,04
2,107698;0,06;0,03;0,04
2,109496;0,06;0,03;0,04
2,112492;0,06;0,02;0,03
2,114678;0,06;0,02;0,03
2,117153;0,06;0,02;0,03
2,118926;0,06;0,01;0,04
2,121165;0,06;0,01;0,04
2,122617;0,06;0,01;0,04
2,125857;0,06;0,01;0,04
2,129024;0,05;0,00;0,04
2,130736;0,06;-0,00;0,05
2,133285;0,05;-0,00;0,05
2,135964;0,05;-0,01;0,05
2,138043;0,05;-0,01;0,05
2,139877;0,05;-0,01;0,06
2,142051;0,04;-0,02;0,06
2,145141;0,04;-0,02;0,06
2,147556;0,04;-0,02;0,06
2,149564;0,04;-0,03;0,06
2,151754;0,04;-0,04;0,06
2,154138;0,03;-0,05;0,06
2,156554;0,03;-0,05;0,06
2,158782;0,03;-0,06;0,06
2,161242;0,03;-0,06;0,06
2,163541;0,02;-0,07;0,06
2,164510;0,02;-0,07;0,06
2,169001;0,01;-0,07;0,06
2,171988;0,01;-0,06;0,05
2,172835;0,00;-0,06;0,05
2,174373;-0,00;-0,05;0,05
2,177461;-0,01;-0,04;0,04
2,182928;-0,01;-0,03;0,03
2,183901;-0,02;-0,02;0,02
2,184214;-0,03;-0,01;0,01
2,197463;-0,03;0,00;0,01
2,198234;-0,03;0,01;-0,00
2,198539;-0,04;0,02;-0,01
2,198774;-0,04;0,03;-0,02
2,198991;-0,05;0,03;-0,03
2,199205;-0,05;0,04;-0,03
2,200286;-0,05;0,05;-0,04
2,203977;-0,06;0,05;-0,05
2,204613;-0,07;0,06;-0,05
2,207437;-0,07;0,06;-0,06
2,210529;-0,08;0,06;-0,06
2,212483;-0,08;0,07;-0,07
2,214081;-0,08;0,07;-0,08
2,216231;-0,08;0,08;-0,09
2,220177;-0,08;0,08;-0,09
2,220723;-0,08;0,08;-0,10
2,224198;-0,08;0,08;-0,11
2,226330;-0,08;0,08;-0,11
2,229751;-0,08;0,08;-0,12
2,230566;-0,07;0,08;-0,13
2,232973;-0,07;0,08;-0,14
2,235733;-0,06;0,08;-0,14
2,238002;-0,05;0,07;-0,15
2,239762;-0,05;0,07;-0,16
2,242850;-0,05;0,06;-0,16
2,244969;-0,04;0,05;-0,17
2,247091;-0,04;0,04;-0,18
2,249800;-0,03;0,04;-0,18
2,251569;-0,03;0,03;-0,18
2,254111;-0,03;0,03;-0,18
2,256088;-0,02;0,02;-0,19
2,258935;-0,03;0,02;-0,19
2,261989;-0,02;0,01;-0,19
2,264622;-0,02;0,01;-0,19
2,265319;-0,03;0,01;-0,20
2,267911;-0,04;0,00;-0,20
2,270687;-0,04;0,00;-0,20
2,272442;-0,04;0,00;-0,20
2,275131;-0,04;-0,00;-0,20
2,278289;-0,04;-0,01;-0,20
2,283610;-0,04;-0,01;-0,20
2,284536;-0,04;-0,01;-0,20
2,284953;-0,05;0,00;-0,20
2,287853;-0,05;0,01;-0,20
2,300879;-0,06;0,02;-0,19
2,301519;-0,06;0,04;-0,19
2,301765;-0,07;0,05;-0,19
2,301982;-0,08;0,06;-0,19
2,302157;-0,08;0,08;-0,19
2,302318;-0,09;0,09;-0,19
2,302499;-0,09;0,10;-0,19
2,305419;-0,08;0,11;-0,19
2,307494;-0,09;0,11;-0,19
2,310446;-0,09;0,12;-0,19
2,312130;-0,09;0,13;-0,19
2,314021;-0,09;0,14;-0,18
2,316615;-0,09;0,14;-0,18
2,321016;-0,09;0,14;-0,18
2,321809;-0,09;0,14;-0,17
2,323975;-0,08;0,14;-0,17
2,326058;-0,08;0,14;-0,16
2,328905;-0,08;0,14;-0,16
2,330740;-0,07;0,13;-0,15
2,332958;-0,06;0,12;-0,15
2,335689;-0,06;0,12;-0,14
2,337933;-0,05;0,11;-0,13
2,340491;-0,04;0,10;-0,12
2,343505;-0,04;0,09;-0,12
2,345075;-0,03;0,09;-0,11
2,346995;-0,03;0,08;-0,09
2,349902;-0,02;0,08;-0,09
2,352690;-0,02;0,08;-0,07
2,355116;-0,02;0,07;-0,06
2,356140;-0,02;0,08;-0,05
2,358667;-0,02;0,08;-0,04
2,362295;-0,02;0,08;-0,02
2,363432;-0,02;0,09;-0,01
2,364911;-0,02;0,09;0,00
2,368810;-0,02;0,10;0,01
2,371171;-0,01;0,10;0,03
2,372538;-0,02;0,11;0,04
2,374709;-0,02;0,12;0,05
2,377936;-0,02;0,14;0,06
2,383904;-0,02;0,15;0,07
2,384780;-0,02;0,16;0,08
2,385443;-0,03;0,18;0,09
2,400751;-0,04;0,20;0,10
2,401337;-0,04;0,22;0,10
2,401559;-0,05;0,24;0,11
2,401730;-0,05;0,26;0,12
2,401879;-0,06;0,29;0,12
2,402012;-0,06;0,31;0,12
2,402137;-0,07;0,34;0,12
2,402636;-0,07;0,36;0,12
2,404611;-0,07;0,39;0,11
2,407629;-0,07;0,41;0,10
2,410579;-0,07;0,42;0,09
2,412867;-0,07;0,44;0,08
2,414699;-0,07;0,45;0,07
2,417102;-0,07;0,46;0,06
2,420770;-0,07;0,47;0,05
2,421468;-0,06;0,48;0,04
2,424604;-0,06;0,49;0,03
2,426021;-0,06;0,50;0,01
2,428834;-0,05;0,51;-0,00
2,431109;-0,05;0,52;-0,01
2,433641;-0,05;0,53;-0,02
2,438115;-0,05;0,54;-0,04
2,438998;-0,05;0,55;-0,05
2,440211;-0,05;0,55;-0,06
2,442226;-0,05;0,55;-0,07
2,445710;-0,05;0,56;-0,08
2,447634;-0,05;0,55;-0,09
2,449817;-0,05;0,55;-0,10
2,452562;-0,05;0,54;-0,11
2,454593;-0,05;0,54;-0,11
2,456299;-0,05;0,53;-0,12
2,458714;-0,05;0,52;-0,12
2,461740;-0,06;0,51;-0,12
2,463162;-0,06;0,50;-0,12
2,466938;-0,06;0,48;-0,12
2,468925;-0,06;0,47;-0,12
2,471098;-0,07;0,46;-0,12
2,472752;-0,07;0,45;-0,12
2,475824;-0,08;0,44;-0,12
2,481253;-0,07;0,42;-0,11
2,481993;-0,07;0,41;-0,11
2,482299;-0,07;0,40;-0,10
2,484860;-0,07;0,39;-0,10
2,497846;-0,07;0,38;-0,09
2,498625;-0,06;0,36;-0,08
2,498872;-0,06;0,35;-0,07
2,499066;-0,06;0,34;-0,06
2,499234;-0,06;0,32;-0,06
2,499435;-0,05;0,31;-0,05
2,501781;-0,05;0,29;-0,04
2,503166;-0,05;0,27;-0,02
2,504721;-0,04;0,25;-0,01
2,508379;-0,04;0,23;0,00
2,511771;-0,04;0,21;0,01
2,512377;-0,04;0,19;0,03
2,515155;-0,04;0,17;0,04
2,516949;-0,04;0,15;0,05
2,519576;-0,04;0,13;0,07
2,522188;-0,04;0,12;0,08
2,524059;-0,04;0,10;0,10
2,526554;-0,04;0,09;0,11
2,528893;-0,04;0,07;0,12
2,531900;-0,05;0,06;0,13
2,532859;-0,05;0,05;0,14
2,536186;-0,05;0,03;0,15
2,537913;-0,05;0,02;0,16
2,541419;-0,05;0,01;0,16
2,542929;-0,05;-0,01;0,17
2,545844;-0,05;-0,02;0,18
2,547493;-0,06;-0,03;0,18
2,550809;-0,06;-0,05;0,18
2,553358;-0,06;-0,06;0,19
2,554209;-0,05;-0,07;0,19
2,557041;-0,05;-0,08;0,19
2,559164;-0,05;-0,09;0,19
2,561608;-0,05;-0,10;0,18
2,563766;-0,05;-0,11;0,18
2,565487;-0,05;-0,11;0,18
2,569262;-0,05;-0,12;0,18
2,574622;-0,05;-0,12;0,17
2,575596;-0,04;-0,13;0,17
2,575890;-0,03;-0,13;0,17
2,588610;-0,04;-0,13;0,16
2,589218;-0,03;-0,13;0,16
2,589403;-0,04;-0,13;0,15
2,589564;-0,03;-0,14;0,14
2,589706;-0,02;-0,14;0,14
2,589840;-0,02;-0,14;0,13
2,591240;-0,02;-0,14;0,12
2,594244;-0,01;-0,14;0,11
2,596435;-0,01;-0,14;0,10
2,598299;-0,00;-0,14;0,09
2,600549;-0,00;-0,14;0,08
2,603350;-0,00;-0,14;0,07
2,605425;0,00;-0,14;0,06
2,608223;0,00;-0,14;0,06
2,610913;0,00;-0,14;0,05
2,612658;-0,00;-0,14;0,05
2,614613;-0,00;-0,14;0,04
2,618377;-0,00;-0,13;0,04
2,620995;-0,01;-0,13;0,04
2,621773;-0,01;-0,12;0,03
2,624238;-0,01;-0,11;0,03
2,627824;-0,01;-0,11;0,03
2,628506;-0,02;-0,10;0,02
2,631015;-0,02;-0,10;0,02
2,633244;-0,02;-0,09;0,01
2,636088;-0,02;-0,09;0,01
2,638793;-0,02;-0,09;0,00
2,641035;-0,02;-0,09;-0,00
2,643225;-0,02;-0,10;-0,01
2,645007;-0,01;-0,10;-0,01
2,647543;-0,01;-0,11;-0,02
2,650900;-0,01;-0,11;-0,02
2,653219;-0,00;-0,12;-0,03
2,654948;0,00;-0,13;-0,04
2,656699;0,01;-0,14;-0,04
2,659924;0,01;-0,15;-0,05
2,661718;0,02;-0,16;-0,06
2,664528;0,03;-0,18;-0,07
2,666119;0,04;-0,19;-0,07
2,669553;0,04;-0,20;-0,08
2,670683;0,04;-0,21;-0,09
2,673253;0,05;-0,22;-0,10
2,675916;0,05;-0,23;-0,10
2,680566;0,05;-0,24;-0,11
2,681367;0,05;-0,25;-0,11
2,682359;0,05;-0,25;-0,11
2,697538;0,05;-0,26;-0,12
2,698344;0,04;-0,26;-0,12
2,698606;0,04;-0,26;-0,12
2,698800;0,04;-0,26;-0,12
2,698956;0,03;-0,26;-0,11
2,699116;0,03;-0,26;-0,11
2,699281;0,02;-0,26;-0,11
2,701254;0,02;-0,25;-0,10
2,703257;0,01;-0,25;-0,10
2,705378;0,01;-0,25;-0,10
2,709527;0,01;-0,24;-0,10
2,709961;0,00;-0,24;-0,10
2,712488;0,00;-0,23;-0,10
2,714439;-0,00;-0,23;-0,09
2,718490;-0,00;-0,23;-0,09
2,720453;-0,00;-0,22;-0,09
2,721906;-0,01;-0,22;-0,09
2,725609;-0,01;-0,21;-0,09
2,727952;-0,01;-0,21;-0,09
2,729029;-0,01;-0,20;-0,09
2,731706;-0,01;-0,20;-0,10
2,734331;-0,01;-0,20;-0,10
2,736478;-0,01;-0,19;-0,10
2,738895;-0,01;-0,19;-0,10
2,740509;-0,01;-0,18;-0,10
2,742871;-0,01;-0,18;-0,09
2,745302;-0,01;-0,18;-0,09
2,748658;-0,01;-0,18;-0,09
2,749634;-0,00;-0,17;-0,08
2,752698;-0,00;-0,17;-0,08
2,754181;-0,00;-0,16;-0,07
2,757941;-0,01;-0,16;-0,07
2,760693;-0,00;-0,15;-0,07
2,761862;-0,00;-0,14;-0,07
2,763903;-0,00;-0,13;-0,07
2,766825;0,00;-0,12;-0,06
2,769219;-0,00;-0,11;-0,06
2,770753;0,00;-0,10;-0,06
2,773239;0,00;-0,09;-0,06
2,777238;0,01;-0,08;-0,05
2,778019;0,01;-0,07;-0,05
2,780272;0,00;-0,06;-0,05
2,783177;-0,00;-0,04;-0,04
2,788426;-0,01;-0,03;-0,04
2,789275;-0,01;-0,02;-0,03
2,789583;-0,01;-0,01;-0,03
2,792078;-0,01;0,00;-0,02
2,801550;-0,01;0,01;-0,02
2,802164;-0,01;0,02;-0,01
2,802390;-0,01;0,03;-0,01
2,802569;-0,01;0,03;0,00
2,803218;-0,01;0,04;0,01
2,805125;-0,01;0,04;0,01
2,808340;-0,01;0,04;0,02
2,810589;-0,00;0,04;0,02
2,813181;-0,00;0,04;0,03
2,815124;-0,00;0,03;0,03
2,818212;0,00;0,03;0,03
2,820497;0,01;0,03;0,04
2,822100;0,01;0,03;0,04
2,824670;0,01;0,03;0,05
2,827148;0,01;0,03;0,05
2,829109;0,01;0,03;0,06
2,831583;0,02;0,03;0,06
2,834389;0,02;0,03;0,06
2,836540;0,02;0,03;0,07
2,838473;0,02;0,04;0,07
2,840935;0,02;0,05;0,07
2,844153;0,03;0,05;0,07
2,845094;0,03;0,06;0,08
2,848089;0,03;0,07;0,08
2,849229;0,02;0,08;0,08
2,852584;0,02;0,09;0,08
2,855564;0,02;0,10;0,08
2,858058;0,02;0,11;0,07
2,860918;0,02;0,12;0,07
2,861730;0,02;0,13;0,07
2,864049;0,02;0,14;0,06
2,866453;0,02;0,15;0,06
2,869252;0,01;0,16;0,06
2,871549;0,01;0,17;0,05
2,873609;0,01;0,18;0,05
2,877380;0,01;0,19;0,04
2,878167;0,02;0,19;0,04
