time;wx (rad/s);wy (rad/s);wz (rad/s)
5,768696;-0,16;0,22;-0,13
5,770651;-0,15;0,27;-0,14
5,773374;-0,15;0,31;-0,15
5,775873;-0,15;0,34;-0,16
5,778401;-0,14;0,37;-0,16
5,780227;-0,14;0,40;-0,16
5,782806;-0,14;0,42;-0,16
5,784684;-0,14;0,44;-0,16
5,787282;-0,13;0,45;-0,15
5,791972;-0,13;0,46;-0,15
5,792537;-0,13;0,45;-0,13
5,794772;-0,12;0,45;-0,12
5,797001;-0,11;0,44;-0,10
5,800707;-0,10;0,42;-0,08
5,801307;-0,08;0,41;-0,06
5,803732;-0,06;0,39;-0,03
5,806779;-0,04;0,36;-0,01
5,808137;-0,03;0,33;0,02
5,810166;-0,01;0,30;0,04
5,813446;0,01;0,27;0,07
5,815130;0,03;0,23;0,09
5,817476;0,05;0,20;0,11
5,819787;0,07;0,16;0,13
5,822328;0,09;0,12;0,15
5,824960;0,11;0,07;0,17
5,827253;0,12;0,02;0,19
5,828987;0,14;-0,02;0,20
5,831545;0,15;-0,06;0,21
5,834181;0,16;-0,11;0,23
5,836502;0,16;-0,15;0,23
5,838365;0,16;-0,20;0,24
5,840756;0,16;-0,24;0,25
5,843207;0,16;-0,29;0,25
5,845848;0,15;-0,33;0,25
5,848341;0,14;-0,36;0,25
5,850132;0,14;-0,39;0,24
5,852563;0,13;-0,42;0,24
5,855027;0,12;-0,44;0,23
5,857360;0,11;-0,45;0,22
5,859301;0,10;-0,46;0,21
5,861937;0,09;-0,46;0,19
5,864487;0,08;-0,46;0,18
5,866661;0,07;-0,45;0,16
5,868857;0,06;-0,44;0,14
5,870512;0,05;-0,42;0,12
5,873743;0,04;-0,40;0,09
5,876073;0,03;-0,38;0,07
5,878475;0,02;-0,35;0,05
5,881849;0,00;-0,32;0,02
5,883145;-0,01;-0,29;-0,00
5,885200;-0,03;-0,26;-0,03
5,887953;-0,04;-0,23;-0,05
5,889899;-0,05;-0,20;-0,07
5,892295;-0,07;-0,17;-0,09
5,894772;-0,08;-0,13;-0,11
5,897042;-0,09;-0,10;-0,13
5,899819;-0,10;-0,06;-0,15
5,901504;-0,11;-0,02;-0,16
5,904083;-0,11;0,02;-0,17
5,908818;-0,12;0,06;-0,18
5,909429;-0,11;0,11;-0,19
5,910672;-0,11;0,15;-0,20
5,913386;-0,11;0,19;-0,20
5,915755;-0,12;0,23;-0,20
5,917961;-0,12;0,26;-0,20
5,920321;-0,12;0,30;-0,20
5,923039;-0,12;0,33;-0,20
5,924999;-0,12;0,36;-0,19
5,927594;-0,12;0,38;-0,18
5,929586;-0,12;0,40;-0,18
5,931947;-0,12;0,41;-0,17
5,934503;-0,11;0,42;-0,15
5,936517;-0,10;0,43;-0,14
5,939538;-0,10;0,43;-0,13
5,941199;-0,09;0,42;-0,11
5,943124;-0,08;0,41;-0,09
5,945765;-0,07;0,41;-0,07
5,948946;-0,06;0,39;-0,06
5,950755;-0,05;0,37;-0,04
5,953197;-0,04;0,35;-0,02
5,956714;-0,02;0,33;0,00
5,957505;-0,01;0,31;0,02
5,959813;0,00;0,28;0,04
5,963799;0,02;0,26;0,05
5,966873;0,03;0,23;0,07
5,967925;0,05;0,20;0,08
5,969728;0,06;0,17;0,10
5,971050;0,07;0,14;0,11
5,973745;0,08;0,10;0,12
5,976095;0,09;0,07;0,13
5,978305;0,10;0,04;0,14
5,982165;0,10;0,00;0,15
5,983070;0,11;-0,03;0,16
5,985800;0,11;-0,07;0,16
5,988002;0,11;-0,10;0,16
5,990130;0,11;-0,13;0,17
5,992177;0,11;-0,17;0,17
5,995502;0,11;-0,20;0,17
6,000971;0,10;-0,23;0,17
6,001770;0,09;-0,25;0,16
6,002015;0,09;-0,27;0,16
6,004069;0,08;-0,29;0,16
6,015952;0,07;-0,30;0,15
6,016541;0,06;-0,30;0,15
6,016757;0,05;-0,31;0,14
6,016926;0,04;-0,31;0,13
6,017093;0,03;-0,30;0,12
6,017769;0,02;-0,30;0,11
6,021519;0,02;-0,29;0,10
6,023218;0,01;-0,28;0,08
6,024975;0,00;-0,27;0,07
6,027526;-0,00;-0,26;0,05
6,030561;-0,01;-0,25;0,03
6,031563;-0,01;-0,24;0,02
6,035605;-0,02;-0,22;-0,00
6,037967;-0,02;-0,21;-0,02
6,040469;-0,03;-0,19;-0,04
6,041472;-0,03;-0,18;-0,06
6,044396;-0,02;-0,16;-0,08
6,046730;-0,03;-0,14;-0,10
6,048765;-0,03;-0,13;-0,12
6,051293;-0,02;-0,11;-0,13
6,052783;-0,02;-0,09;-0,15
6,055342;-0,02;-0,07;-0,16
6,057775;-0,02;-0,05;-0,18
6,060935;-0,02;-0,03;-0,19
6,063350;-0,01;-0,01;-0,20
6,065051;-0,01;0,01;-0,21
6,067547;-0,01;0,03;-0,21
6,069413;-0,01;0,05;-0,22
6,071206;-0,01;0,07;-0,22
6,073896;-0,01;0,09;-0,22
6,076194;-0,01;0,11;-0,22
6,078534;-0,01;0,13;-0,22
6,081369;-0,02;0,15;-0,22
6,083704;-0,02;0,16;-0,22
6,085809;-0,01;0,17;-0,21
6,089140;-0,01;0,18;-0,20
6,090069;-0,01;0,19;-0,19
6,092810;-0,01;0,19;-0,19
6,095096;-0,01;0,19;-0,17
6,099029;-0,00;0,19;-0,16
6,099971;0,00;0,19;-0,15
6,101835;0,01;0,18;-0,13
6,112676;0,01;0,17;-0,12
6,113265;0,02;0,16;-0,10
6,113485;0,03;0,15;-0,09
6,113915;0,03;0,14;-0,07
6,114101;0,04;0,12;-0,06
6,116065;0,04;0,10;-0,04
6,118990;0,05;0,09;-0,03
6,120344;0,05;0,07;-0,01
6,122817;0,05;0,04;-0,00
6,124795;0,05;0,03;0,01
6,128379;0,05;0,01;0,02
6,130976;0,05;-0,01;0,04
6,132179;0,05;-0,02;0,05
6,134544;0,04;-0,04;0,06
6,136969;0,04;-0,05;0,06
6,139728;0,04;-0,06;0,07
6,142356;0,04;-0,07;0,08
6,144347;0,03;-0,08;0,08
6,146389;0,03;-0,09;0,08
6,148149;0,03;-0,09;0,08
6,151733;0,02;-0,10;0,08
6,153618;0,02;-0,10;0,08
6,155695;0,02;-0,10;0,07
6,157517;0,01;-0,09;0,07
6,160473;0,01;-0,08;0,06
6,163171;0,01;-0,07;0,05
6,164882;0,01;-0,06;0,03
6,167219;0,01;-0,05;0,02
6,169677;0,01;-0,04;0,00
6,172139;0,01;-0,03;-0,01
6,173321;0,01;-0,02;-0,03
6,176194;0,01;-0,01;-0,05
6,178586;0,02;0,01;-0,07
6,180991;0,02;0,03;-0,09
6,183107;0,02;0,04;-0,12
6,185867;0,02;0,06;-0,14
6,189466;0,02;0,08;-0,16
6,191525;0,02;0,10;-0,18
6,192642;0,02;0,13;-0,19
6,195545;0,02;0,15;-0,20
6,197867;0,02;0,18;-0,22
6,199518;0,01;0,20;-0,22
6,201732;0,01;0,23;-0,23
6,205205;0,00;0,25;-0,23
6,206784;-0,00;0,28;-0,22
6,209128;-0,01;0,30;-0,22
6,210643;-0,02;0,32;-0,22
6,213685;-0,03;0,35;-0,22
6,216163;-0,03;0,37;-0,21
6,218709;-0,04;0,39;-0,20
6,220934;-0,04;0,40;-0,19
6,222775;-0,05;0,42;-0,18
6,225635;-0,06;0,43;-0,17
6,227955;-0,06;0,44;-0,16
6,230222;-0,06;0,44;-0,15
6,232245;-0,06;0,44;-0,13
6,234532;-0,07;0,44;-0,12
6,236641;-0,06;0,43;-0,11
6,239171;-0,06;0,42;-0,09
6,241339;-0,05;0,40;-0,08
6,243923;-0,05;0,37;-0,06
6,245965;-0,04;0,35;-0,04
6,248345;-0,04;0,32;-0,02
6,250551;-0,03;0,30;0,00
6,253290;-0,03;0,27;0,02
6,255700;-0,02;0,25;0,05
6,257710;-0,02;0,22;0,07
6,260092;-0,01;0,20;0,08
6,262857;-0,01;0,18;0,09
6,264856;0,00;0,15;0,10
6,267246;0,01;0,13;0,11
6,269456;0,02;0,11;0,11
6,271747;0,04;0,09;0,10
6,274367;0,05;0,06;0,09
6,276538;0,07;0,05;0,08
6,279535;0,09;0,02;0,07
6,281312;0,10;0,01;0,06
6,284375;0,11;-0,01;0,05
6,286840;0,12;-0,02;0,03
6,289298;0,13;-0,03;0,02
6,290578;0,13;-0,04;0,01
6,293487;0,13;-0,05;-0,00
6,298904;0,13;-0,05;-0,01
6,299719;0,12;-0,04;-0,02
6,300249;0,11;-0,03;-0,03
6,302298;0,10;-0,02;-0,04
6,311994;0,10;-0,01;-0,06
6,312565;0,08;0,01;-0,07
6,312729;0,07;0,03;-0,08
6,312856;0,06;0,05;-0,09
6,313654;0,05;0,07;-0,10
6,315713;0,04;0,10;-0,12
6,318825;0,03;0,12;-0,13
6,321117;0,01;0,14;-0,14
6,323298;0,00;0,17;-0,15
6,326054;-0,01;0,20;-0,16
6,328174;-0,02;0,22;-0,17
6,330435;-0,03;0,25;-0,18
6,332084;-0,04;0,28;-0,18
6,337044;-0,05;0,30;-0,19
6,337963;-0,06;0,33;-0,19
6,341829;-0,06;0,35;-0,20
6,343265;-0,07;0,37;-0,20
6,344664;-0,07;0,39;-0,20
6,346392;-0,07;0,40;-0,19
6,348730;-0,08;0,41;-0,19
6,350756;-0,08;0,42;-0,18
6,354271;-0,07;0,43;-0,18
6,355725;-0,07;0,43;-0,17
6,357952;-0,07;0,43;-0,16
6,361404;-0,06;0,42;-0,15
6,363504;-0,06;0,42;-0,14
6,366142;-0,05;0,41;-0,13
6,368554;-0,04;0,40;-0,13
6,369533;-0,04;0,39;-0,12
6,372245;-0,03;0,38;-0,12
6,375743;-0,02;0,36;-0,11
6,377293;-0,00;0,35;-0,11
6,380344;0,01;0,33;-0,10
6,381437;0,02;0,30;-0,10
6,384913;0,03;0,28;-0,09
6,386941;0,04;0,25;-0,09
6,388995;0,04;0,23;-0,08
6,391665;0,05;0,21;-0,08
6,393969;0,06;0,20;-0,06
6,399195;0,06;0,18;-0,05
6,400174;0,06;0,17;-0,04
6,400490;0,06;0,16;-0,03
6,404445;0,06;0,15;-0,02
6,404889;0,06;0,14;-0,01
6,410086;0,05;0,13;-0,00
6,410570;0,05;0,12;0,00
6,411650;0,05;0,12;0,01
6,414069;0,05;0,11;0,01
6,416297;0,04;0,10;0,01
6,418679;0,04;0,09;0,01
6,421404;0,04;0,07;0,01
6,423313;0,04;0,06;0,01
6,426667;0,04;0,04;0,01
6,428936;0,03;0,03;0,00
6,431308;0,03;0,02;-0,00
6,432093;0,03;0,00;-0,00
6,435627;0,02;-0,02;-0,01
6,437113;0,01;-0,03;-0,01
6,439745;-0,01;-0,05;-0,02
6,441908;-0,02;-0,05;-0,02
6,444399;-0,02;-0,04;-0,02
6,447025;-0,03;-0,02;-0,02
6,449538;-0,03;0,00;-0,02
6,451948;-0,03;0,01;-0,01
6,454957;-0,03;0,02;-0,02
6,455805;-0,03;0,01;-0,02
6,458027;-0,03;0,01;-0,02
6,461073;-0,03;0,01;-0,03
6,463889;-0,03;0,00;-0,04
6,465813;-0,03;-0,01;-0,05
6,467991;-0,02;-0,01;-0,06
6,470894;-0,03;-0,01;-0,08
6,473060;-0,02;-0,01;-0,09
6,475603;-0,02;-0,01;-0,10
6,477468;-0,03;-0,01;-0,11
6,479059;-0,02;0,00;-0,13
6,481331;-0,02;0,01;-0,13
6,483993;-0,02;0,02;-0,14
6,487138;-0,02;0,04;-0,15
6,494031;-0,02;0,05;-0,15
6,495144;-0,02;0,06;-0,16
6,495743;-0,02;0,07;-0,16
6,496262;-0,02;0,07;-0,17
6,497470;-0,02;0,08;-0,17
6,500402;-0,02;0,09;-0,17
6,508792;-0,01;0,10;-0,17
6,509492;-0,01;0,11;-0,18
6,509693;-0,01;0,12;-0,18
6,509834;0,00;0,12;-0,18
6,512360;0,00;0,13;-0,18
6,513981;0,01;0,13;-0,18
6,516969;0,01;0,13;-0,19
6,518750;0,02;0,13;-0,19
6,520996;0,03;0,14;-0,19
6,523975;0,03;0,14;-0,19
6,526771;0,03;0,13;-0,19
6,529091;0,04;0,13;-0,19
6,530566;0,05;0,13;-0,19
6,533941;0,05;0,13;-0,19
6,535759;0,05;0,13;-0,19
6,537992;0,06;0,13;-0,19
6,539305;0,06;0,13;-0,18
6,542254;0,06;0,12;-0,18
6,545642;0,07;0,12;-0,18
6,547729;0,07;0,11;-0,17
6,549018;0,07;0,10;-0,17
6,552754;0,07;0,10;-0,16
6,554814;0,08;0,09;-0,15
6,556632;0,08;0,08;-0,15
6,558328;0,09;0,07;-0,14
6,561626;0,09;0,06;-0,14
6,563698;0,09;0,05;-0,13
6,566112;0,09;0,04;-0,12
6,568530;0,10;0,03;-0,12
6,570519;0,10;0,02;-0,11
6,572646;0,10;0,01;-0,10
6,575649;0,09;0,00;-0,09
6,577442;0,09;-0,01;-0,08
6,579779;0,08;-0,01;-0,07
6,581683;0,07;-0,02;-0,06
6,584022;0,07;-0,02;-0,04
6,587744;0,06;-0,01;-0,03
6,588724;0,05;-0,01;-0,02
6,590903;0,04;-0,00;-0,01
6,594087;0,03;-0,00;-0,01
6,599756;0,02;0,00;-0,00
6,600625;0,01;0,01;0,00
6,600947;-0,00;0,01;0,00
6,603628;-0,01;0,01;0,00
6,614153;-0,02;0,01;0,00
6,614934;-0,02;0,01;0,00
6,615217;-0,02;0,01;-0,00
6,615522;-0,03;0,01;-0,00
6,615742;-0,03;0,01;-0,01
6,617545;-0,03;0,00;-0,01
6,619544;-0,04;0,00;-0,01
6,621268;-0,04;-0,00;-0,02
6,624655;-0,04;-0,00;-0,02
6,625900;-0,04;-0,01;-0,03
6,628500;-0,04;-0,01;-0,03
6,630468;-0,04;-0,01;-0,04
6,632531;-0,03;-0,02;-0,05
6,635415;-0,03;-0,02;-0,05
6,638651;-0,03;-0,03;-0,06
6,639903;-0,03;-0,03;-0,07
6,643590;-0,03;-0,04;-0,07
6,645665;-0,02;-0,04;-0,08
6,647109;-0,02;-0,05;-0,09
6,649158;-0,02;-0,06;-0,09
6,652808;-0,01;-0,06;-0,10
6,654337;-0,01;-0,07;-0,10
6,656546;-0,00;-0,08;-0,10
6,658914;0,00;-0,08;-0,11
6,661800;-0,00;-0,08;-0,11
6,664141;0,00;-0,09;-0,11
6,666521;-0,00;-0,08;-0,10
6,668010;-0,00;-0,08;-0,10
6,670109;-0,00;-0,07;-0,09
6,672263;-0,01;-0,07;-0,09
6,674972;-0,01;-0,06;-0,08
6,678893;-0,02;-0,05;-0,08
6,679727;-0,02;-0,04;-0,08
6,682107;-0,02;-0,03;-0,07
6,684119;-0,02;-0,02;-0,07
6,687961;-0,02;-0,01;-0,06
6,688857;-0,03;-0,01;-0,06
6,692249;-0,03;-0,01;-0,06
6,694465;-0,03;-0,01;-0,05
6,699113;-0,02;-0,01;-0,05
6,699979;-0,02;-0,02;-0,05
6,703800;-0,01;-0,02;-0,04
6,704626;-0,00;-0,03;-0,04
6,712405;-0,00;-0,04;-0,03
6,712957;0,00;-0,05;-0,02
6,713137;0,01;-0,06;-0,01
6,713308;0,01;-0,07;-0,00
6,714532;0,01;-0,08;0,01
6,717072;0,02;-0,09;0,02
6,719682;0,02;-0,09;0,03
6,721302;0,02;-0,10;0,04
6,724109;0,02;-0,10;0,05
6,726466;0,02;-0,10;0,06
6,728690;0,02;-0,11;0,06
6,731325;0,02;-0,11;0,07
6,733170;0,02;-0,11;0,07
6,736461;0,02;-0,11;0,08
6,738581;0,02;-0,11;0,08
6,740254;0,01;-0,11;0,08
6,742294;0,01;-0,11;0,09
6,745270;0,01;-0,11;0,09
6,747039;0,01;-0,11;0,09
6,750229;0,00;-0,11;0,09
6,752200;0,00;-0,11;0,09
6,754072;-0,00;-0,10;0,09
6,756967;-0,00;-0,10;0,09
6,759350;-0,01;-0,09;0,09
6,762883;-0,01;-0,09;0,09
6,763794;-0,01;-0,09;0,09
6,765716;-0,01;-0,08;0,09
6,767939;-0,01;-0,08;0,09
6,770093;-0,01;-0,07;0,08
6,772498;-0,01;-0,07;0,08
6,775230;-0,01;-0,07;0,07
6,777900;-0,01;-0,06;0,07
6,780415;-0,01;-0,06;0,06
6,782960;-0,01;-0,06;0,06
6,784183;-0,00;-0,05;0,05
6,789763;-0,00;-0,06;0,04
6,790653;-0,00;-0,06;0,04
6,791999;-0,00;-0,06;0,04
6,793747;0,00;-0,06;0,03
6,803737;0,00;-0,06;0,03
6,804457;0,00;-0,06;0,03
6,804748;0,00;-0,06;0,02
6,804978;0,00;-0,06;0,02
6,805162;0,01;-0,06;0,02
6,807721;0,01;-0,06;0,01
6,810564;0,01;-0,06;0,01
6,812223;0,01;-0,06;0,01
6,815198;0,01;-0,06;0,01
6,817117;0,01;-0,06;0,00
6,820568;0,01;-0,06;0,00
6,822380;0,01;-0,06;0,00
6,825245;0,01;-0,06;0,00
6,827528;0,01;-0,06;0,00
6,829924;0,01;-0,05;0,00
6,831057;0,00;-0,04;0,01
6,832859;-0,00;-0,03;0,01
6,836251;-0,01;-0,01;0,01
6,837784;-0,01;0,00;0,01
6,841394;-0,01;0,01;0,01
6,843054;-0,02;0,03;0,02
6,845463;-0,02;0,04;0,02
6,847188;-0,03;0,05;0,02
6,850292;-0,03;0,06;0,02
6,852233;-0,03;0,07;0,02
6,854516;-0,04;0,07;0,02
6,857756;-0,04;0,07;0,03
6,859557;-0,05;0,07;0,03
6,862084;-0,05;0,08;0,03
6,863313;-0,04;0,07;0,03
6,866035;-0,04;0,07;0,03
6,868819;-0,04;0,06;0,03
6,870610;-0,04;0,06;0,03
6,872939;-0,03;0,05;0,03
6,875939;-0,03;0,04;0,03
6,879007;-0,02;0,03;0,03
6,880024;-0,02;0,02;0,03
6,882857;-0,01;0,01;0,02
6,885203;-0,01;0,00;0,02
6,887171;-0,00;-0,01;0,02
6,889593;0,00;-0,02;0,02
6,891831;0,01;-0,03;0,01
6,895758;0,01;-0,04;0,01
6,896433;0,02;-0,05;0,01
6,898258;0,02;-0,06;0,01
6,900832;0,02;-0,06;0,01
6,907073;0,02;-0,06;0,01
6,907679;0,01;-0,06;0,01
6,907835;0,01;-0,06;0,01
6,910503;0,00;-0,05;0,01
6,912221;-0,00;-0,05;0,01
6,914900;-0,01;-0,04;0,02
6,916761;-0,01;-0,03;0,02
6,919482;-0,02;-0,02;0,02
6,921467;-0,03;-0,01;0,02
6,923949;-0,04;0,00;0,02
6,926060;-0,04;0,01;0,03
6,928608;-0,05;0,02;0,03
6,930785;-0,05;0,03;0,03
6,932765;-0,05;0,04;0,03
6,935458;-0,05;0,05;0,03
6,937747;-0,05;0,05;0,03
6,940255;-0,05;0,05;0,03
6,942629;-0,05;0,05;0,03
6,944898;-0,04;0,05;0,02
6,947155;-0,04;0,05;0,02
6,949513;-0,03;0,04;0,02
6,951866;-0,02;0,04;0,02
6,954371;-0,01;0,03;0,02
6,956335;-0,01;0,02;0,01
6,959310;0,00;0,01;0,01
6,960957;0,01;0,01;0,01
6,963755;0,01;-0,00;0,01
6,965758;0,02;-0,01;0,00
6,968432;0,03;-0,01;0,00
6,970509;0,03;-0,02;0,00
6,972353;0,03;-0,02;0,00
6,975097;0,04;-0,03;-0,00
6,977483;0,04;-0,03;-0,00
6,979999;0,04;-0,04;-0,00
6,981973;0,04;-0,04;0,00
6,984907;0,04;-0,04;0,00
6,986744;0,04;-0,04;0,00
6,989287;0,04;-0,04;0,00
6,991326;0,04;-0,04;0,00
6,993653;0,03;-0,04;0,00
6,996030;0,04;-0,04;0,00
6,998604;0,03;-0,04;0,00
7,000740;0,03;-0,05;-0,00
7,003769;0,03;-0,05;-0,00
7,005814;0,03;-0,05;-0,01
7,008075;0,04;-0,06;-0,01
7,019270;0,04;-0,07;-0,01
7,020186;0,04;-0,08;-0,01
7,020498;0,05;-0,09;-0,01
7,020725;0,05;-0,10;-0,01
7,020914;0,05;-0,12;-0,01
7,022716;0,06;-0,13;-0,01
7,024881;0,06;-0,15;-0,01
7,028107;0,06;-0,16;-0,00
7,028769;0,06;-0,17;0,00
7,031119;0,07;-0,18;0,01
7,034940;0,07;-0,19;0,01
7,037138;0,07;-0,19;0,01
7,037969;0,07;-0,20;0,02
7,041471;0,07;-0,20;0,02
7,044764;0,07;-0,21;0,02
7,045549;0,07;-0,21;0,03
7,047788;0,07;-0,21;0,03
7,050089;0,07;-0,21;0,04
7,052949;0,06;-0,21;0,04
7,054392;0,06;-0,21;0,04
7,057418;0,06;-0,21;0,05
7,058983;0,06;-0,20;0,05
7,061951;0,06;-0,20;0,06
7,064539;0,05;-0,19;0,06
7,067145;0,05;-0,19;0,06
7,069642;0,06;-0,19;0,06
7,071551;0,06;-0,19;0,06
7,073504;0,06;-0,19;0,06
7,075912;0,06;-0,19;0,06
7,078496;0,06;-0,19;0,06
7,081291;0,06;-0,19;0,06
7,083962;0,06;-0,20;0,06
7,086183;0,07;-0,20;0,06
7,087069;0,07;-0,20;0,06
7,089332;0,06;-0,21;0,06
7,091748;0,06;-0,21;0,07
7,094616;0,07;-0,20;0,07
7,097931;0,06;-0,20;0,07
7,098642;0,06;-0,19;0,08
7,106696;0,07;-0,19;0,08
7,107653;0,06;-0,18;0,08
7,108246;0,07;-0,18;0,09
7,108575;0,07;-0,18;0,09
7,122994;0,07;-0,17;0,09
7,123932;0,07;-0,17;0,10
7,124222;0,07;-0,17;0,10
7,124446;0,08;-0,17;0,11
7,124630;0,08;-0,16;0,11
7,124832;0,08;-0,15;0,12
7,125035;0,05;-0,11;0,13
7,128062;0,00;-0,01;0,13
7,129124;-0,06;0,10;0,13
7,131553;-0,12;0,20;0,11
7,134029;-0,16;0,26;0,09
7,136159;-0,18;0,29;0,06
7,139155;-0,19;0,31;0,03
7,141347;-0,19;0,32;0,00
7,143127;-0,17;0,32;-0,02
7,145330;-0,16;0,32;-0,05
7,147535;-0,15;0,31;-0,07
7,149689;-0,13;0,29;-0,08
7,152276;-0,12;0,25;-0,09
7,154229;-0,10;0,20;-0,10
7,156889;-0,07;0,14;-0,11
7,159955;-0,05;0,08;-0,12
7,161790;-0,02;0,01;-0,12
7,163921;0,01;-0,07;-0,13
7,166165;0,05;-0,14;-0,13
7,168327;0,08;-0,20;-0,13
7,170999;0,11;-0,25;-0,12
7,172689;0,13;-0,30;-0,12
7,175906;0,15;-0,34;-0,11
7,177726;0,17;-0,38;-0,10
7,180323;0,19;-0,41;-0,09
7,182418;0,20;-0,44;-0,07
7,185031;0,21;-0,46;-0,06
7,187065;0,21;-0,46;-0,05
7,189465;0,21;-0,46;-0,03
7,193445;0,20;-0,44;-0,02
7,193958;0,19;-0,42;-0,01
7,196789;0,17;-0,38;0,01
7,198655;0,15;-0,34;0,01
7,202907;0,13;-0,29;0,02
7,204116;0,11;-0,24;0,02
7,206086;0,08;-0,19;0,03
7,208478;0,05;-0,12;0,03
7,213952;0,03;-0,06;0,03
7,214431;-0,00;0,00;0,04
7,215507;-0,03;0,06;0,04
7,217911;-0,05;0,12;0,05
